TV_Hallucination_Loop_03.wav,,ADR Radio Various 03.wav,,,,
TV_Hallucination_Loop_04.wav,,ADR Radio Various 04.wav,,,,
Hallucination_HumanDistress1-13.wav,,ADR Radio Various 05.wav,,,,
Infection_Church_Chanting.wav,"Reversed audio reveals ""The Lord's Prayer""",ADR Radio Various 06.wav,,,,
Infection_BarWalla_01.wav,,ADR Radio Various 07.wav,,,,
Infection_CheckpointWalla_01.wav,,ADR Radio Various 08.wav,,,,
Infection_ChurchWalla_01.wav,,ADR Radio Various 09.wav,,,,
Infection_ConstructionWalla.wav,,ADR Radio Various 10.wav,,,,
Infection_GasStationWalla_01.wav,,ADR Radio Various 11.wav,,,,
Infection_HospitalWalla_01.wav,,ADR Radio Various 12.wav,,,,
Infection_Playground_Hallucination_01.wav,,ADR Radio Various 13.wav,,,,
Infection_BabyCryHallucination_01..wav,,ADR Radio Various 14.wav,,,,
Infection_MovieTheatreLaugh.wav,,,,,,
